Data,Temperatura,Vendas_Sorvete
2022-03-28,34.57701058851037,99.22030427189814
2022-03-29,31.643755548298422,87.66693171960931
2022-03-30,27.351198981164806,62.167414852201155
2022-03-31,32.56633716556678,93.15908770316065
2022-04-01,30.4853877467402,74.84049648319915
2022-04-02,34.84322495266444,106.2628619642501
2022-04-03,26.489734530613237,68.94316327116243
2022-04-04,28.361689267011158,64.9942535328575
2022-04-05,28.039459234339212,62.96978356469219
2022-04-06,22.682425259339407,45.67904868228554
2022-04-07,31.48060138532288,90.30086765526798
2022-04-08,31.305276360899448,78.9120816687309
2022-04-09,30.025567283212304,73.02690233058223
2022-04-10,28.827064333124266,67.7263986213188
2022-04-11,22.92314628974793,32.893478893568265
2022-04-12,27.896773386173205,59.89060719844504
2022-04-13,28.286427417366152,61.41143325307043
2022-04-14,25.988613653891903,51.10408044393888
2022-04-15,29.193571441669953,70.79443277141586
2022-04-16,32.02025428407269,86.27234508304606
2022-04-17,39.43092950605265,129.90714999433362
2022-04-18,30.872889064159196,74.37267511710202
2022-04-19,31.28775195361382,86.36037176045203
2022-04-20,29.627770421169163,72.06890788471827
2022-04-21,20.406143923504793,26.7834010692618
2022-04-22,29.867430622753915,77.71125057460259
2022-04-23,30.301151049705133,70.89214514071418
2022-04-24,42.316210562426434,138.4931015430524
2022-04-25,29.038195176094387,71.02323692153722
2022-04-26,31.507736711668063,85.00093987838106
2022-04-27,29.826441151473784,75.57804897690801
2022-04-28,24.15660981190234,58.05954975906617
2022-04-29,35.7141140725751,100.38187044161891
2022-04-30,33.75966516343387,91.14334104216029
2022-05-01,33.95515973521523,91.66009604395234
2022-05-02,25.453062726026303,49.487928034330245
2022-05-03,37.013971554680495,106.8829221368699
2022-05-04,22.990744686038596,45.89880608573074
2022-05-05,32.93428546900135,96.77394858495603
2022-05-06,40.952278129049894,126.90765917650208
2022-05-07,25.04731837434656,46.07481400621165
2022-05-08,27.16851135198614,63.19963454186272
2022-05-09,30.498256825438204,74.73016890578617
2022-05-10,27.482621729419005,65.57776773587258
2022-05-11,22.246682844669337,37.248029327603184
2022-05-12,30.342814874030136,69.13535379516452
2022-05-13,24.688481431369475,56.17993316349768
2022-05-14,32.36796215317591,95.81919913135715
2022-05-15,25.402878828830985,48.950450691732996
2022-05-16,37.7496720250877,111.80985232575857
2022-05-17,26.083733538318814,56.84799464521859
2022-05-18,28.38969241897162,68.62074604479322
2022-05-19,34.06758608684835,98.6306517976059
2022-05-20,23.845678417830225,54.279414782982876
2022-05-21,31.137299673020646,79.80176222763299
2022-05-22,36.53571377141214,103.68708263436842
2022-05-23,21.96258382719386,27.916322995896667
2022-05-24,30.92316929266152,75.96119626359801
2022-05-25,31.299413971242117,81.3314349918416
2022-05-26,33.909114358886555,103.51836111202171
2022-05-27,23.81524644560959,41.488175732867084
2022-05-28,23.397716934578618,43.10752443108758
2022-05-29,32.60970782808449,87.96642466005868
2022-05-30,31.48492336616593,88.36658319807007
2022-05-31,31.252464251729382,93.89698338801502
2022-06-01,31.732241047484877,81.00686137282278
2022-06-02,26.599876392107547,55.55218474794662
2022-06-03,31.161268485805017,86.02714681437044
2022-06-04,31.465362366493405,85.73626928059859
2022-06-05,26.42824290986816,66.37475117802097
2022-06-06,39.328872555723784,124.56400370524875
2022-06-07,32.36916460455894,85.0493625688594
2022-06-08,24.043482513986756,48.170686723395335
2022-06-09,33.28276804316915,96.95735811876028
2022-06-10,25.126591648863393,54.73536915030379
2022-06-11,33.93542301871226,97.21348524909777
2022-06-12,35.79297789503702,109.29826292313086
2022-06-13,25.89658840824145,60.32941999343561
2022-06-14,34.816880646221605,105.99519818629567
2022-06-15,32.063904634682494,88.5630726113607
2022-06-16,34.11030079997245,94.71591359827798
2022-06-17,39.48396491326974,123.15339299851532
2022-06-18,28.773059419985646,74.89784193247002
2022-06-19,26.23131917821255,52.07191753612658
2022-06-20,25.552427851872384,54.60550580372642
2022-06-21,25.920948575172808,52.63804881422724
2022-06-22,29.614491452929478,73.21618137932148
2022-06-23,31.70575987408322,89.92105868345259
2022-06-24,31.383453996650097,82.87276532335001
2022-06-25,34.13591624518012,95.91176396668133
2022-06-26,30.065009459389536,68.52576659204807
2022-06-27,37.26767038578659,115.06961975906904
2022-06-28,28.67671583381022,71.61100007475648
2022-06-29,43.600845832948096,153.82050278126778
2022-06-30,33.128336738825034,89.10279251936016
2022-07-01,25.714212217918586,54.66681272791263
2022-07-02,24.64553750969444,49.474605967025965
2022-07-03,32.41236207621593,94.94907677989701
2022-07-04,28.882686073370746,68.93695270491897
2022-07-05,33.57000247046046,94.24511998115398
2022-07-06,32.366188122867726,89.87042316292133
2022-07-07,29.635855436715637,74.11232279935999
2022-07-08,25.766031409657977,51.59798897553724
2022-07-09,22.425763876570677,38.09926934734492
2022-07-10,27.767425239664895,69.20528494762334
2022-07-11,34.28199397161736,91.27739336103151
2022-07-12,31.07046872065102,81.01719197398948
2022-07-13,23.771306106440058,40.355926457504424
2022-07-14,30.86590462925591,85.30475629090375
2022-07-15,31.926586898644185,77.01699996930205
2022-07-16,25.580712818994336,50.108954858613735
2022-07-17,30.76862552972764,80.7291870239608
2022-07-18,30.29104359223,84.2828381073217
2022-07-19,24.285148510846884,46.09699124886948
2022-07-20,31.788936801741418,81.1686863752411
2022-07-21,32.803922631841175,98.42539850640883
2022-07-22,35.41525621587638,94.83621157730069
2022-07-23,35.26901026017451,90.35102151777215
2022-07-24,23.111653160214544,42.758338051339386
2022-07-25,25.310874800424386,49.04410288035888
2022-07-26,32.5751763360433,82.76971759456293
2022-07-27,32.56892975456105,91.38643100930202
2022-07-28,32.57523843153024,89.09519572650719
2022-07-29,49.26365745327361,168.49789411268438
2022-07-30,32.85445255346583,82.87074077397469
2022-07-31,35.677828200902994,107.7514276459157
2022-08-01,34.770008817466014,102.10104997712338
2022-08-02,33.25695625652899,90.78890196374802
2022-08-03,28.42365377679827,76.3514538642297
2022-08-04,33.79484610246634,88.62380668070092
2022-08-05,26.13587392731214,48.051743781937006
2022-08-06,28.815906966299956,65.61999448209356
2022-08-07,27.573182260854484,62.63798122249493
2022-08-08,30.409370696931614,78.26355073127154
2022-08-09,41.573292833367546,131.66028387755605
2022-08-10,20.66367403704126,30.07864716777779
2022-08-11,33.431300951872565,85.89880763841062
2022-08-12,21.936420644051744,41.90092624062501
2022-08-13,27.640340671052833,62.79094746330132
2022-08-14,35.44475298483683,107.81024408212481
2022-08-15,30.321400095477316,78.3206272092751
2022-08-16,24.61127611035347,50.340146647536265
2022-08-17,26.42348145370016,59.96624366966182
2022-08-18,33.39798874467338,94.22848652345345
2022-08-19,26.34816684141432,59.954448006409315
2022-08-20,31.082292947909874,87.05722739021152
2022-08-21,30.22785919951907,77.1219018461027
2022-08-22,26.741998261970913,62.255010097797125
2022-08-23,40.719720446626624,128.149923761697
2022-08-24,33.169595111590056,98.04856163519764
2022-08-25,19.874287066711965,20.989473823263474
2022-08-26,30.93227157384714,88.66606003378978
2022-08-27,26.69106767615806,58.254548627568575
2022-08-28,34.26216667398112,89.15695785931536
2022-08-29,26.037396307836495,55.827503613736425
2022-08-30,29.426317792665504,68.72633067595311
2022-08-31,32.524936394902284,91.82789971945503
2022-09-01,34.32877597085061,93.38075995774109
2022-09-02,23.998517964721117,42.76167265753168
2022-09-03,28.327493820795258,57.18976544924863
2022-09-04,27.62527344419522,60.86483562473071
2022-09-05,26.73335383713144,46.547372552512414
2022-09-06,38.82727120140548,111.21684188959878
2022-09-07,32.024908554804774,88.92661605474535
2022-09-08,23.695580228324772,47.40690193487802
2022-09-09,34.58930973527388,100.07383648529421
2022-09-10,40.610780985063165,123.21902420966977
2022-09-11,35.16232630275574,100.57307473306878
2022-09-12,22.403150170229935,36.99773815569684
2022-09-13,27.578829635668743,57.102324732381
2022-09-14,36.334555745933116,114.18977023850134
2022-09-15,26.461652671906094,61.695074812408826
2022-09-16,32.219097140731144,84.99066483450741
2022-09-17,33.87317026714668,94.50028053070608
2022-09-18,25.365347642109583,52.86865225028568
2022-09-19,29.702373219691,63.30319175633355
2022-09-20,13.793663299654636,-7.267570414329802
2022-09-21,24.878061793328552,45.980387726653774
2022-09-22,28.7371592430342,63.67769616569642
2022-09-23,23.761084090175753,42.399918986448995
2022-09-24,38.16205651965818,124.79871523253851
2022-09-25,22.849293110196836,42.45067985731923
2022-09-26,27.799777566515083,61.14299288366143
2022-09-27,30.653702886430455,81.13142833893306
2022-09-28,37.20636644533058,118.02860940958291
2022-09-29,22.8206892441028,43.72661463507785
2022-09-30,35.815818760774796,104.37724565347484
2022-10-01,30.051165305097935,72.02114263696181
2022-10-02,25.092456744760245,53.95340029186917
2022-10-03,32.31051737131635,88.5200137836905
2022-10-04,30.99529847786735,84.45245848947542
2022-10-05,26.998915614206027,63.17043707943998
2022-10-06,30.349010424950094,81.99281570134715
2022-10-07,28.0734320156912,62.690984020653154
2022-10-08,30.56758672625624,84.42490395945283
2022-10-09,33.31065337260523,92.54126488648815
2022-10-10,37.93008408072676,125.02672476676011
2022-10-11,23.810922505865754,40.608673438880935
2022-10-12,40.665166873281336,137.00565338223294
2022-10-13,20.23956100238749,27.187358929250685
2022-10-14,29.241074524822082,67.94828260603816
2022-10-15,32.94158603242288,87.28850099184281
2022-10-16,31.404959338675162,80.4230601524042
2022-10-17,26.88650240089703,61.55334173649473
2022-10-18,28.959388748213623,72.41112118124562
2022-10-19,27.534995326705836,59.80647661383629
2022-10-20,27.053176215278942,60.14410811508979
2022-10-21,34.24801048510513,106.95140421858495
2022-10-22,31.785077429825236,92.56310299962973
2022-10-23,26.535452023696728,59.858878466853795
2022-10-24,34.49799937716625,97.68001427667227
2022-10-25,31.536497604383047,83.28264465550654
2022-10-26,34.0643105941948,98.3891428346261
2022-10-27,33.14814420961806,85.62675822209827
2022-10-28,25.855024945389637,52.98824203983146
2022-10-29,27.199094799015153,52.65255362568782
2022-10-30,33.73646802561631,95.67845574110795
2022-10-31,33.05185132716733,93.49523633435034
2022-11-01,29.89549203017926,72.06152783939942
2022-11-02,30.58663691654391,85.8031183991697
2022-11-03,36.388324478942124,100.81279407969892
2022-11-04,27.04214305582085,52.888840878055156
2022-11-05,32.73548690585019,89.79969362205081
2022-11-06,28.98903673783053,75.18067520221342
2022-11-07,28.9115939838639,77.97760837660883
2022-11-08,35.49388425993595,100.17499998533506
2022-11-09,34.12708174494015,101.02881289185721
2022-11-10,34.06754818000319,95.14519855251244
2022-11-11,36.52739403577164,106.77383367915411
2022-11-12,30.105019208163796,79.94339572825234
2022-11-13,33.40976485647482,95.31043867444122
2022-11-14,28.44866621703272,59.361370300242356
2022-11-15,31.62083176244221,90.48686056084054
2022-11-16,29.349284728161578,78.64688041154514
2022-11-17,30.48497982496359,74.29708561727031
2022-11-18,32.975785127184565,91.85794330310988
2022-11-19,25.908896583832636,57.01463385057687
2022-11-20,40.4619363784273,128.61305072125606
2022-11-21,24.96991309250149,47.09803969328034
2022-11-22,23.92905693606134,41.28716784061645
2022-11-23,35.79055436750034,103.82500148254448
2022-11-24,33.95831346981468,100.6552124453702
2022-11-25,33.12059908526078,93.32099619927605
2022-11-26,33.1417275463214,88.85556607117645
2022-11-27,29.938766135765427,78.55232423206887
2022-11-28,25.51372814257084,38.325927609703825
2022-11-29,30.37902279096863,82.63894245670367
2022-11-30,26.61419144243944,49.37238831830671
2022-12-01,34.87559866708875,97.5657886284281
2022-12-02,29.264713092489306,65.7252159893158
2022-12-03,25.872514016037442,47.889162701582684
2022-12-04,28.393070791735035,72.76948789556776
2022-12-05,32.064657271378124,82.98478035033116
2022-12-06,27.181377235980126,62.639405588554204
2022-12-07,25.888898022167844,54.2098872164433
2022-12-08,31.218436057459563,83.47738442341343
2022-12-09,31.224832855543614,81.50827373301934
2022-12-10,27.46528412314435,55.9114594947789
2022-12-11,27.644808471908387,68.20537645677764
2022-12-12,31.16024968678818,78.33246551813434
2022-12-13,22.75957829251338,31.014981969268142
2022-12-14,22.962681128117225,37.672829835756566
2022-12-15,26.40777889373782,64.54269342186066
2022-12-16,28.932764241440765,73.91492991777129
2022-12-17,31.554537827990025,81.02942846791083
2022-12-18,37.37678108474776,110.13761690214666
2022-12-19,34.2882981160101,94.83331532396357
2022-12-20,29.200307350182864,81.38527666871853
2022-12-21,29.904918960486555,76.43427206359054
2022-12-22,24.987353176810956,52.086974120010126
2022-12-23,29.90743432003805,79.68858887034946
2022-12-24,28.55670680539931,68.9774798221291
2022-12-25,31.613592801690448,81.77275327934872
2022-12-26,25.863845282238387,53.33747716576704
2022-12-27,32.59673257120586,87.625656558959
2022-12-28,37.66369456501289,113.13236164251524
2022-12-29,29.456199257715713,75.91914400676346
2022-12-30,32.00855861049471,85.30252248151004
2022-12-31,33.45071995855556,95.9168001788557
2023-01-01,27.993897640570818,64.56590530231118
2023-01-02,31.120462409052084,80.99548799684086
2023-01-03,30.062962003908975,65.32380659688434
2023-01-04,30.48838049274416,82.0235408372332
2023-01-05,26.13495108072267,57.40719778310331
2023-01-06,30.122550871294713,80.60280490577183
2023-01-07,32.48999145622725,72.9686803901678
2023-01-08,37.25571803897521,121.72046371877968
2023-01-09,34.79635413042603,98.2838225113543
2023-01-10,40.76591228755778,134.37047552147652
2023-01-11,26.163262185559752,50.616781292171105
2023-01-12,34.36160318360339,99.87188544332982
2023-01-13,30.91671002869176,74.31647232759053
2023-01-14,40.94901466608836,126.62622852696279
2023-01-15,25.958508573224243,64.36269963545514
2023-01-16,25.801390789096118,53.05354194166386
2023-01-17,27.00303677277989,61.10234822979807
2023-01-18,19.380521378450965,26.252945545698594
2023-01-19,27.371224891596196,64.33453389784401
2023-01-20,26.20433669223151,56.77377798687543
2023-01-21,30.75196893238104,80.58464967423632
2023-01-22,31.708779878885796,95.56097732062035
2023-01-23,39.38085419607943,121.61617699522924
2023-01-24,34.75211919093025,99.76609118822608
2023-01-25,27.115481721687985,65.83068058847799
2023-01-26,25.50792664325821,58.067262881080964
2023-01-27,32.45959585753253,93.23313081546453
2023-01-28,23.398833964896788,45.18782093462986
2023-01-29,39.157293829271765,115.0714445827064
2023-01-30,35.897200603606436,112.65316067953766
2023-01-31,27.654121739476476,57.53888173228894
2023-02-01,21.434327354545612,33.68481409892323
2023-02-02,36.76936187082706,105.07543010403852
2023-02-03,29.42730077373691,71.81581213571958
2023-02-04,36.18908155986731,107.58921985085395
2023-02-05,22.027861706028165,36.74609460739219
2023-02-06,27.003124885231134,62.12522819733209
2023-02-07,30.026218498590914,83.1996488382478
2023-02-08,30.23490296882371,78.44218635168846
2023-02-09,27.74967264260378,62.52758003656566
2023-02-10,33.114249661737496,95.39168415012927
2023-02-11,24.661897853087027,54.25684171005834
2023-02-12,29.288102574893532,65.3024737987827
2023-02-13,30.601478158559495,80.99439114204677
2023-02-14,32.57219417029374,91.3668345630232
2023-02-15,33.558074390444446,91.30255443542227
2023-02-16,24.376789540810655,53.76248177061137
2023-02-17,22.32942914632189,35.896867796446806
2023-02-18,36.38838410949255,107.56980281482045
2023-02-19,31.661570059897958,82.44249117807044
2023-02-20,26.25756731721723,56.365731823993485
2023-02-21,37.75575987761262,108.29742395358709
2023-02-22,30.578373171464293,70.69161144434999
2023-02-23,35.89648592031913,112.4549549177205
2023-02-24,30.337592407050543,72.45315529366108
2023-02-25,40.303739624409936,121.56173637476813
2023-02-26,38.77670421221602,108.11657049306152
2023-02-27,28.75517925760463,65.58108754957564
2023-02-28,34.85785475477178,92.6738248068214
2023-03-01,33.226879747925736,99.34447454031053
2023-03-02,36.843157787661745,114.2648743850219
2023-03-03,25.17538269709948,47.43616175960878
2023-03-04,33.4302572999922,103.41346552668254
2023-03-05,35.292122434247936,106.36943960619766
2023-03-06,21.20630256788443,29.40735592187903
2023-03-07,24.083707436671126,32.921508608987764
2023-03-08,19.803839111199498,35.4739084189512
2023-03-09,28.652965827777212,61.31696680506808
2023-03-10,33.58771127897981,84.7115626601146
2023-03-11,37.51178526048014,117.6717784624489
2023-03-12,30.370473902098876,89.05113154219075
2023-03-13,38.14307772785646,122.63675273183487
2023-03-14,23.099492708925542,43.317009144889504
2023-03-15,21.483087803224226,35.38921072444756
2023-03-16,29.722261505516904,77.87838532148606
2023-03-17,31.920327244696537,88.39627917241651
2023-03-18,29.836526259529535,75.58858841749455
2023-03-19,19.662789499800617,23.834953018762466
2023-03-20,29.55439980243606,72.45903337268268
2023-03-21,23.477652497475734,38.618439543045284
2023-03-22,33.348362744150194,90.3384383364171
2023-03-23,31.83299123048424,75.70017208144426
2023-03-24,25.300601068363225,51.01130720784237
2023-03-25,27.430665413316532,57.21037153082808
2023-03-26,24.70393239055524,43.00171536669735
2023-03-27,29.68660451363414,74.3324933239381
2023-03-28,34.77571160250619,105.83856944425395
2023-03-29,25.07136976832228,54.94843187162297
2023-03-30,32.52023257758922,79.7486598698302
2023-03-31,27.348711908137794,56.795418857837284
2023-04-01,26.03563583868828,59.88203513338247
2023-04-02,29.464848200227213,67.41180403344451
2023-04-03,24.82378838790313,47.99577618953052
2023-04-04,27.23175347326409,63.90902786144321
2023-04-05,24.010610537055758,40.21133041096061
2023-04-06,39.82362566458195,124.64500585363955
2023-04-07,30.176317759858645,69.2114613247022
2023-04-08,26.50137246003707,54.50002408042929
2023-04-09,31.06989955367111,81.94840743906823
2023-04-10,29.43835975154585,64.2268300900709
2023-04-11,28.895152002333884,71.67813370147141
2023-04-12,33.07083350021713,90.25597850645224
2023-04-13,33.787538550236526,96.70014252326837
2023-04-14,27.34749426194736,62.85704198006011
2023-04-15,27.1209087967766,67.42524613375222
2023-04-16,28.62474151424178,68.74983008444843
2023-04-17,18.490394176322077,15.304943175984121
2023-04-18,22.42404468900724,37.73171096019762
2023-04-19,36.83437133722262,111.88834683129504
2023-04-20,38.22483856750642,116.36849318916062
2023-04-21,28.75481980221811,68.97705746710996
2023-04-22,32.88278481527883,85.90396563736037
2023-04-23,31.556250772717682,79.46674927583366
2023-04-24,45.39440404227619,144.9589938523825
2023-04-25,35.59787455717289,111.73725650179912
2023-04-26,29.360412042596167,65.58274403602441
2023-04-27,25.22229779699787,47.64696299600982
2023-04-28,21.96776839871214,31.246805665714703
2023-04-29,31.017318179336115,84.56121278140279
2023-04-30,26.218246273578483,54.61648297643228
2023-05-01,22.88873145201163,45.68236762342681
2023-05-02,26.767135578787368,55.4682247727175
2023-05-03,24.592259981928024,49.35627072075913
2023-05-04,38.43570817536282,113.0018056105153
2023-05-05,34.408198784747256,107.76673956260322
2023-05-06,29.960136793416915,68.86269187193702
2023-05-07,37.39972069445013,113.5477070233858
2023-05-08,30.38684153823809,80.10309209585094
2023-05-09,25.69357899335868,55.5368904540509
2023-05-10,37.61562038634828,112.15166363735287
2023-05-11,32.694550218423295,87.82364759344935
2023-05-12,24.81376922836772,49.28790350173414
2023-05-13,29.04830660958196,69.50652303976736
2023-05-14,25.621908733076214,57.928939249355615
2023-05-15,23.086001345178317,51.48262173384835
2023-05-16,34.630887737658206,95.36697976325186
2023-05-17,39.54708320235065,115.88640111385786
2023-05-18,23.007162130904295,39.5944004127652
2023-05-19,32.81484618345286,101.97277760553588
2023-05-20,26.746787154390866,54.71556293210568
2023-05-21,27.56437308117652,71.01744943310294
2023-05-22,27.038030378805654,68.57865596441047
2023-05-23,25.68004615160092,50.63228954946462
2023-05-24,30.242608139724133,79.05795609454704
2023-05-25,25.84524941794481,62.36823020536674
2023-05-26,31.352284128899193,79.86578193955852
2023-05-27,29.748809452754315,72.72614546325977
2023-05-28,28.80525976566795,66.11789425859655
2023-05-29,25.46218168979201,47.237124795495724
2023-05-30,27.116143347158335,57.33432901046164
2023-05-31,33.77695612912878,87.76507931183261
2023-06-01,32.504585938121906,87.69334703190566
2023-06-02,25.112223776007244,46.71125272474301
2023-06-03,30.49666152714613,78.65223719468439
2023-06-04,33.75693561685895,86.00519985327661
2023-06-05,21.652973594393142,34.919269133038
2023-06-06,32.71680096189967,92.751649617543
2023-06-07,26.686881205270765,48.46572781349655
2023-06-08,32.852993342965796,91.13524956406684
2023-06-09,26.183704217287417,62.05686604880354
2023-06-10,20.975589496677404,23.829742389930995
2023-06-11,21.862287810584185,42.67430098710944
2023-06-12,30.24042473330691,78.29721871336477
2023-06-13,31.29861250860741,77.968003264245
2023-06-14,25.478416874477958,52.11323898410126
2023-06-15,33.19296229388687,93.75644603204296
2023-06-16,21.6923996886552,33.84202540033806
2023-06-17,29.66960100676342,76.04178499604893
2023-06-18,23.944919001187717,40.121227040541754
2023-06-19,26.740819460989204,59.550901425126405
2023-06-20,30.23699335658207,69.11639429838544
2023-06-21,25.69793317358024,52.93353556115769
2023-06-22,28.077222278850872,60.86657318693041
2023-06-23,35.0314640460722,96.47967051741217
2023-06-24,27.115540652384254,66.75816913797345
2023-06-25,34.17846056032571,101.3488534045999
2023-06-26,24.351465726711908,49.80301923809542
2023-06-27,32.64902088957641,82.78354062451916
2023-06-28,37.207843103289505,109.45717326797352
2023-06-29,17.641777499363553,19.274375996713683
2023-06-30,26.015523722647615,55.7862031814376
2023-07-01,32.8853606359027,101.02345087942197
2023-07-02,28.984773069785035,71.89045454589703
2023-07-03,31.855729366856544,85.23889241673287
2023-07-04,26.980074066420897,58.35478801109198
2023-07-05,30.4329489373645,77.83244921073391
2023-07-06,29.221613823039604,70.3457199332953
2023-07-07,35.838910308299035,107.73509492493812
2023-07-08,31.272104216506065,86.14403266650325
2023-07-09,31.68801331037601,79.5101192493403
2023-07-10,27.940615169387662,58.04691107914941
2023-07-11,27.561968879637533,53.62881753267118
2023-07-12,27.837209060901895,66.72600193907219
2023-07-13,31.972260711891483,79.34447052858805
2023-07-14,27.895077595898684,53.71093501473101
2023-07-15,31.448874284482066,84.18726444506514
2023-07-16,40.37700399322719,139.35001755329992
2023-07-17,34.35562351715846,96.74776302809285
2023-07-18,28.369882339160796,71.04186556806219
2023-07-19,36.00606961081972,105.43949484683644
2023-07-20,27.959623134892244,64.3036674085055
2023-07-21,19.80937732411073,28.642269035492497
2023-07-22,24.95956844541298,48.34646950612165
2023-07-23,20.646040394870724,29.567163544713132
2023-07-24,28.24243257979346,67.82065192994736
2023-07-25,30.092091895947757,72.12000721152354
2023-07-26,38.382186561376415,121.8711445545647
2023-07-27,31.634636868820813,82.29838556062703
2023-07-28,28.90449735595568,65.74376098231419
2023-07-29,34.14702790591745,98.41768874743924
2023-07-30,18.944323454960575,15.229277365847688
2023-07-31,31.178072790542828,81.03126973955978
2023-08-01,33.85432596943483,94.22603486395313
2023-08-02,22.607068771100792,43.46482168466185
2023-08-03,35.71877021603464,105.96734224457298
2023-08-04,31.69248203747207,83.33727539363464
2023-08-05,27.923560430495993,68.7066336484814
2023-08-06,33.163909330531425,97.77058439774369
2023-08-07,41.35346428902198,134.5563729768692
2023-08-08,30.909331275292477,79.59841947567928
2023-08-09,31.24110293150168,74.64633349575759
2023-08-10,27.70319550229878,58.19040919611704
2023-08-11,25.75077815267604,52.22776724160687
2023-08-12,34.15167908272123,92.71083440280974
2023-08-13,25.719580870455665,52.663047837351094
2023-08-14,30.357831186096963,77.07240555497035
2023-08-15,27.611712766174417,65.70702760265574
2023-08-16,32.39489912873196,86.62200175336433
2023-08-17,31.66831052643474,85.77406085130471
2023-08-18,35.1876997212895,101.2608706804981
2023-08-19,27.449918005726264,52.37225719686196
2023-08-20,28.650625323533145,63.556449648571956
2023-08-21,25.106181421088465,49.810469326834244
2023-08-22,27.77853369961944,57.84419478389167
2023-08-23,31.88650246522426,87.43215597610232
2023-08-24,33.78494308322676,101.57846957785226
2023-08-25,25.389173379111874,58.03967615404595
2023-08-26,34.3480296005283,95.67293364799045
2023-08-27,36.778189294024756,116.34457715437354
2023-08-28,32.067174516118506,86.0792098666031
2023-08-29,39.38397906279033,120.23446545836146
2023-08-30,26.131054004482134,52.58825670470598
